,CANDIDATE_REF_NUM,UNIVERSITY,EDUCATION,LANGUAGES,SKILLS
0,513487,Yarmouk University,Engineering Technology,Good Conversational English,"New sites installation ""A to Z"" for any company or manufactures.,BTS & MICROCELL installation and expansion for HUAWEI and MOTOROLLA,Microwave links installation using (RTN910 and RTN950 modems) and (Andrew dishs ""from .3m to 3m diameter "") with configuration using ""Web LCT program"", and make troubleshoots if needed.,UHF Antenna installation, maintenance, and expansion ""include using (site master) to measure the VSWR "".,Civil works as install DPs & Mounts, Tower maintenance, Shelter build and maintenance, cable tray installation And maintenance,Fiber optic ""good experience"" by taking SDH project in south of Jordan with Zain and self-study as application, history, transmission and receiving, amplifiers, wavelength division multiplexer, types of fiber, attenuation, and ""advantages and disadvantages"",BTS cabinet ""Huawei 3900"" installation with all auxiliary equipment understanding the function of most equipment that include ""as BBU and WMPT cards"". With standard required from ZAIN and Huawei.,Knowledge of Mat lab, C++.,Highly proficient at Access, Excel, Word & Power point."
1,810397,Ajman University of Science and Technology,Electronics & communication Engineering,Unknown,Unknown
2,756896,The Hashemite University,Computer Engineering,Unknown,"Software Developing,Data Analysis,Problem Solving,communications,Teamwork,Programming"
3,825760,Al Balqaa applied university faculty of engineering technology,Electrical power engineering,ENGLISH - Second language,"Computer general skills,Microsoft office,Huawei ISDB,MATLAB,AutoCAD,Classic control,Electrical Installations,PV. Basics,Telecom,Reading,Writing,Conversations"
4,530471,Princess Sumaya University for Technology,Communication Engineering,"Arabic (Native) | written and speaking.,English (Very good)| written and speaking.","Fortinet and Forti-products: FG, fortiAP, etc.,Veeam backup solutions.,Kaspersky.,Digital marketing and IT Solutions.,Wireless Typologies.,Cisco Systems Products: WLC, AP, Switches, Prime Networking and troubleshooting.,Telecommunications."
5,783732,"Al-Balqa Applied University,Al-Hussein College Secondary School",Communication Engineering,Unknown,Unknown
6,706818,"United Arab Emirates University,The Arab Academy for Banking and Financial Sciences,Al-Ahliyya Amman University","Computer Engineering,Computer Information Systems",English & Arabic:,"Programming languages: C++, Assembly, Java and Javascript,Operation Systems,Computer Architecture and Computer Organization,Communication Networks,Data Structures and Algorithms,Network Simulator (NS)"
7,825646,The Hashemite University,computer information systems,"Arabic,English","patience, ambition, working,under pressure and keeping pace With technology constantly.,Assisting clients with their inquiries and questions related to the field of work,Format for computers of all kinds that support Windows,Training customers to use point of sale (POS) software,Adjust program settings to suit customer needs,Computer maintenance, including dismantling and replacing screens, hard drives, and RAM,Maintenance for printers, including changing the head and cutter,Define and change the IP of the devices and between them to connect them with each other,Download all necessary programs for customers to keep in touch with us and the system,Web Design languages:,Programming languages: SQL PHP, HTML, CSS,LAN & WAN ? Prezi,Microsoft Office,Quality Control,Teamwork ? Quick Learner,Communication Skills,Problem Solving"
8,730421,"Al-Balqa Applied University / College of Engineering Technology,Al-Balqa Applied University/College of Engineering Technology","Communications Engineering,Computer and Network Engineering","Arabic language,English language","work under pressure,HTML,javas cript,teamwork,Tolerant"
9,753373,Al-Balqa Applied University,Telecommunication Engineering,Unknown,"Time Management,Communication skills,Team Player,. Expert in TCP/IP protocols, DHCP, DNS, HTTP/s, OSI model, Wireshark, Network monitoring tools, IPsec, DHCP, DNS, HTTP/s, Private, Hybrid and Public Cloud, Virtualization of SDN technologies, DDoS Protection and knowledge Windows & Linux OS. ? BGP, OSPF, EIGRP, VPN, DMVPN, QOS, STP, VLANS, RSTP, VTP and Virtual Switch. ? Virtual Networks, Load Balancer, Traffic Manager, Express Route, Load Balancer, Application Gateway, Web application Firewall, Virtual WAN and Virtual Network Gateway."
10,792528,Applied Science Private University,Business Administration,"English,Arabic","Team player,Work under pressure,Technology,Social skills,Flexible,Patient"
11,765894,"Balqa Applied University,",Computer engineer,"Arabic,English","Self-motivation,Problem-solving,Analytical-thinking,Critical thinking,Strong decision marker,Logical and systematic thinking,Troubleshooting,C++,OOP,SQL,Algorithm,Dart,Flutter framework"
12,815274,Al-Hussein Bin Talal university.,Communications,"Arabic-(native language).,English (very good command in reading, writing, speaking).","motivated, researcher and diplomatic. Ability to work with groups. Creative, ambitious with a strong personality and easy to communicate. Hard worker and quick learner.,Excellent Knowledge and Neat Hands on HW Technical for Laptops , PCS, UPS & Printers.,Excellent Knowledge in CISCO networking and TCP/IP System. Client Support: Software, Hardware and Network Level.,Installing and configuring Wireless Devices (such as Wireless Routers and Access Points).,Configuring and supporting Personal Firewalls (such as Fortinet),Configuring and supporting Backup Systems and Devices.,Installing and maintenance Low-current systems (such as CCTV, access,control,sliding door motors, intercoms and sound systems).,Leadership skills.,Team Leader.,Work under pressure.,Analytical and creative mind.,Continuous learning.,Self-motivated."
